Gender,Age,AttendanceRate,GPA,Major,University,Institution_Type,Year,Graduation_Status
2,24,90.75,3.47,0,"Stanford University, USA",0,2023,1
1,22,74.9,2.32,2,"Stanford University, USA",0,2023,0
2,22,53.36,2.38,1,"Harvard University, USA",1,2023,0
2,24,70.26,3.46,4,"Stanford University, USA",0,2023,0
2,18,74.87,2.31,2,"Harvard University, USA",0,2023,0
1,20,86.01,2.47,1,"Stanford University, USA",0,2023,0
2,19,55.33,3.93,0,"Harvard University, USA",0,2023,0
2,18,57.0,2.51,2,"Stanford University, USA",0,2023,0
2,19,63.18,3.32,1,"Stanford University, USA",1,2023,0
1,24,63.32,3.96,3,"Harvard University, USA",0,2023,0
2,23,86.61,2.75,3,"Stanford University, USA",1,2023,1
2,19,62.54,2.04,4,"Harvard University, USA",0,2023,0
2,20,81.65,2.49,1,"Harvard University, USA",0,2023,0
2,23,74.71,3.66,3,"University of Oxford, UK",0,2023,0
1,19,78.66,3.73,0,"Harvard University, USA",0,2023,1
2,24,91.91,3.54,1,"Harvard University, USA",0,2023,1
1,23,70.22,2.23,0,"University of Cambridge, UK",1,2023,0
1,24,88.55,3.59,0,"University of Oxford, UK",1,2023,1
1,19,71.1,3.84,3,"Harvard University, USA",0,2023,0
2,24,67.69,3.2,1,"Harvard University, USA",0,2023,0
1,20,97.93,3.88,2,"Harvard University, USA",0,2023,1
2,19,59.22,3.65,3,"Stanford University, USA",1,2023,0
1,19,54.52,3.33,3,"Stanford University, USA",0,2023,0
1,19,88.55,3.15,1,"Harvard University, USA",0,2023,1
1,18,53.41,2.7,1,"Stanford University, USA",1,2023,0
1,18,91.85,2.32,0,"Harvard University, USA",0,2023,0
1,18,71.86,3.21,1,"Stanford University, USA",0,2023,0
1,20,95.78,2.64,0,"Stanford University, USA",0,2023,1
1,23,86.08,3.73,3,"Stanford University, USA",0,2023,1
1,24,80.52,3.99,4,"Stanford University, USA",0,2023,1
2,22,97.47,3.5,2,"Harvard University, USA",0,2023,1
2,19,69.83,2.18,3,"Stanford University, USA",0,2023,0
1,24,97.7,2.58,1,"University of Oxford, UK",0,2023,1
1,19,56.75,2.22,2,"Stanford University, USA",0,2023,0
1,20,74.19,3.3,4,"Stanford University, USA",0,2023,0
2,19,63.5,3.53,4,"Harvard University, USA",0,2023,0
1,18,76.99,3.85,0,"Harvard University, USA",1,2023,1
2,22,58.1,2.88,2,"Harvard University, USA",0,2023,0
2,21,92.08,3.8,0,"Harvard University, USA",1,2023,1
2,19,92.32,3.76,3,"Harvard University, USA",1,2023,1
2,24,97.76,2.63,2,"Stanford University, USA",0,2023,1
2,18,57.73,3.74,3,"University of Oxford, UK",0,2023,0
1,21,81.17,2.75,0,"Harvard University, USA",0,2023,1
1,22,73.71,2.59,2,"Harvard University, USA",0,2023,0
1,21,67.22,3.3,0,"Harvard University, USA",0,2023,0
1,18,67.58,2.66,2,"Harvard University, USA",0,2023,0
1,23,70.64,3.26,0,"Stanford University, USA",0,2023,0
2,23,85.25,3.22,4,"Harvard University, USA",0,2023,1
1,21,79.91,3.13,0,"Harvard University, USA",0,2023,1
1,20,72.98,2.76,4,"Harvard University, USA",0,2023,0
2,24,53.8,3.1,0,"Stanford University, USA",1,2023,0
1,24,53.89,3.19,2,"Stanford University, USA",0,2023,0
2,21,50.12,3.09,2,"Harvard University, USA",0,2023,0
1,19,98.38,2.89,2,"Harvard University, USA",1,2023,1
2,19,50.26,2.03,1,"Stanford University, USA",0,2023,0
1,24,55.15,3.17,3,"Stanford University, USA",0,2023,0
1,24,65.73,2.34,2,"Massachusetts Institute of Technology (MIT), USA",1,2023,0
2,23,90.37,3.29,4,"Harvard University, USA",0,2023,1
2,20,98.1,3.52,2,"Stanford University, USA",0,2023,1
2,18,89.5,3.0,1,"Stanford University, USA",1,2023,1
2,19,84.53,3.08,4,"Harvard University, USA",0,2023,1
2,24,76.07,3.9,1,"Harvard University, USA",1,2023,1
2,23,54.34,3.69,4,"Stanford University, USA",0,2023,0
2,22,97.91,3.83,0,"Harvard University, USA",0,2023,1
2,23,87.92,3.63,3,"Harvard University, USA",0,2023,1
1,19,81.95,2.22,3,"Harvard University, USA",1,2023,0
1,19,87.95,2.3,1,"Massachusetts Institute of Technology (MIT), USA",0,2023,0
2,23,86.21,3.05,3,"Harvard University, USA",1,2023,1
1,18,81.86,2.49,1,"Stanford University, USA",1,2023,0
1,21,99.03,2.95,1,"Harvard University, USA",0,2023,1
1,19,95.17,2.79,1,"Massachusetts Institute of Technology (MIT), USA",1,2023,1
1,23,82.33,3.1,3,"Harvard University, USA",1,2023,1
2,24,84.66,3.49,1,"Harvard University, USA",1,2023,1
1,23,52.58,3.43,3,"Stanford University, USA",0,2023,0
2,20,83.5,3.04,1,"Harvard University, USA",0,2023,1
1,21,52.21,3.64,2,"Harvard University, USA",0,2023,0
1,22,79.41,2.86,1,"Stanford University, USA",0,2023,1
1,18,99.97,3.79,4,"Stanford University, USA",1,2023,1
2,22,77.79,2.14,1,"Harvard University, USA",0,2023,0
1,21,73.66,3.91,0,"Stanford University, USA",0,2023,0
2,21,65.64,3.31,1,"Harvard University, USA",0,2023,0
1,21,56.03,2.76,4,"Stanford University, USA",0,2023,0
2,22,86.55,2.39,4,"Harvard University, USA",0,2023,0
1,24,59.63,2.96,3,"Harvard University, USA",1,2023,0
2,21,55.76,2.39,2,"Stanford University, USA",0,2023,0
2,23,71.09,2.33,1,"Harvard University, USA",0,2023,0
1,22,89.77,3.23,3,"Harvard University, USA",0,2023,1
2,21,87.25,3.05,2,"Massachusetts Institute of Technology (MIT), USA",0,2023,1
1,23,52.74,3.34,1,"University of Oxford, UK",0,2023,0
1,24,72.76,3.86,0,"Harvard University, USA",1,2023,0
1,20,76.12,3.06,1,"Harvard University, USA",0,2023,1
1,24,82.23,3.16,4,"Harvard University, USA",0,2023,1
1,21,82.51,2.18,4,"Massachusetts Institute of Technology (MIT), USA",0,2023,0
1,22,68.23,3.44,0,"Massachusetts Institute of Technology (MIT), USA",0,2023,0
1,19,78.03,2.8,3,"Harvard University, USA",0,2023,1
1,21,74.05,3.95,2,"California Institute of Technology (Caltech), USA",0,2023,0
1,19,94.25,3.65,1,"Harvard University, USA",0,2023,1
1,23,76.51,3.04,4,"Harvard University, USA",1,2023,1
1,20,72.05,2.25,3,"Harvard University, USA",0,2023,0
2,18,70.22,3.72,0,"University of Oxford, UK",1,2023,0
2,24,78.62,3.6,4,"Harvard University, USA",0,2023,1
1,20,90.2,2.37,0,"Harvard University, USA",0,2023,0
1,21,76.92,2.59,1,"California Institute of Technology (Caltech), USA",0,2023,1
1,19,83.08,3.59,2,"Imperial College London, UK",0,2023,1
1,24,86.89,2.37,4,"University of Oxford, UK",0,2023,0
1,19,76.01,3.84,4,"Harvard University, USA",1,2023,1
1,22,71.34,2.85,1,"Harvard University, USA",0,2023,0
1,19,93.83,2.17,3,"Stanford University, USA",0,2023,0
1,22,70.88,3.63,2,"Stanford University, USA",0,2023,0
2,23,73.1,2.75,4,"Harvard University, USA",0,2023,0
1,24,99.52,3.05,2,"University of Oxford, UK",1,2023,1
2,24,50.01,2.22,4,"Harvard University, USA",0,2023,0
1,18,59.27,2.01,2,"Massachusetts Institute of Technology (MIT), USA",1,2023,0
1,21,69.2,3.28,0,"University of Oxford, UK",0,2023,0
2,22,96.63,3.03,4,"Harvard University, USA",0,2023,1
1,18,53.5,3.19,2,"Harvard University, USA",0,2023,0
2,19,50.47,3.59,3,"Stanford University, USA",1,2023,0
1,19,52.63,3.29,0,"Stanford University, USA",0,2023,0
1,18,54.43,2.35,0,"Stanford University, USA",1,2023,0
2,24,51.88,2.72,3,"Stanford University, USA",0,2023,0
1,19,73.99,3.81,2,"Stanford University, USA",0,2023,0
2,23,79.04,3.54,1,"Harvard University, USA",0,2023,1
1,23,63.58,3.11,3,"Stanford University, USA",0,2023,0
2,18,69.91,2.51,2,"Stanford University, USA",0,2023,0
2,22,54.58,2.6,3,"Harvard University, USA",0,2023,0
1,22,66.82,3.46,3,"Harvard University, USA",0,2023,0
1,18,76.13,3.7,4,"University of Oxford, UK",1,2023,1
2,22,86.61,3.34,2,"Stanford University, USA",1,2023,1
1,24,50.17,3.62,1,"Massachusetts Institute of Technology (MIT), USA",1,2023,0
1,24,73.37,3.53,4,"Harvard University, USA",0,2023,0
1,22,64.85,2.3,3,"Harvard University, USA",0,2023,0
2,23,92.64,2.85,3,"Harvard University, USA",1,2023,1
2,22,85.78,2.31,3,"Stanford University, USA",0,2023,0
2,24,79.46,2.47,2,"Stanford University, USA",1,2023,0
2,20,63.86,3.74,2,"Harvard University, USA",0,2023,0
2,21,95.52,2.95,4,"Harvard University, USA",1,2023,1
2,19,52.26,3.07,1,"Harvard University, USA",0,2023,0
2,20,55.47,2.36,4,"University of Oxford, UK",0,2023,0
2,22,69.58,2.62,0,"Stanford University, USA",0,2023,0
2,23,56.22,2.46,3,"Harvard University, USA",0,2023,0
1,18,97.82,2.41,3,"Stanford University, USA",0,2023,0
2,22,89.9,3.28,3,"University of Cambridge, UK",0,2023,1
1,23,62.95,2.51,4,"Harvard University, USA",0,2023,0
1,21,79.43,3.26,4,"University of Oxford, UK",0,2023,1
1,22,99.12,2.12,3,"Harvard University, USA",1,2023,0
2,24,94.21,2.28,4,"Harvard University, USA",0,2023,0
2,18,80.04,2.55,2,"Stanford University, USA",0,2023,1
2,23,95.19,3.19,2,"Stanford University, USA",0,2023,1
2,23,99.46,3.35,4,"Harvard University, USA",0,2023,1
1,23,87.17,2.89,3,"Stanford University, USA",1,2023,1
2,21,53.25,2.89,4,"Massachusetts Institute of Technology (MIT), USA",0,2023,0
2,22,70.08,3.45,4,"Harvard University, USA",1,2023,0
2,21,91.89,2.03,4,"Stanford University, USA",0,2023,0
2,19,61.53,2.68,0,"Harvard University, USA",0,2023,0
2,19,91.53,3.64,2,"Massachusetts Institute of Technology (MIT), USA",0,2023,1
1,22,56.02,3.21,1,"Harvard University, USA",1,2023,0
2,24,52.35,2.67,1,"Harvard University, USA",0,2023,0
